Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,2259,2017-01-06,lu,7qiZfU4dY1lWllzX7mPBI3
2,Castle on the Hill,Ed Sheeran,1947,2017-01-06,lu,6PCUP3dWmTjcTtXY02oFdT
3,Starboy,The Weeknd,1385,2017-01-06,lu,5aAx2yezTd8zXrkmtKl66Z
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1371,2017-01-06,lu,5knuzwU65gJK7IF5yJsuaW
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1222,2017-01-06,lu,3NdDpSvN911VPGivFlV5d0
6,Call On Me - Ryan Riback Extended Remix,Starley,1119,2017-01-06,lu,78rIJddV4X0HkNAInEcYde
7,Let Me Love You,DJ Snake,1088,2017-01-06,lu,4pdPtRcBmOSQDlJ3Fk945m
8,Closer (feat. Halsey),The Chainsmokers,1082,2017-01-06,lu,7BKLCZ1jbUBVqRi2FVlTVw
9,Don't Wanna Know,Maroon 5,1042,2017-01-06,lu,5MFzQMkrl1FOOng9tq6R9r
10,Say You Won't Let Go,James Arthur,1040,2017-01-06,lu,5uCax9HTNlzGybIStD3vDh
11,I Feel It Coming,The Weeknd,1030,2017-01-06,lu,5GXAXm5YOmYT0kL5jHvYBt
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3113,2017-01-13,lu,7qiZfU4dY1lWllzX7mPBI3
2,Castle on the Hill,Ed Sheeran,1593,2017-01-13,lu,6PCUP3dWmTjcTtXY02oFdT
3,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1503,2017-01-13,lu,5knuzwU65gJK7IF5yJsuaW
4,Starboy,The Weeknd,1500,2017-01-13,lu,5aAx2yezTd8zXrkmtKl66Z
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1462,2017-01-13,lu,3NdDpSvN911VPGivFlV5d0
6,Call On Me - Ryan Riback Extended Remix,Starley,1318,2017-01-13,lu,78rIJddV4X0HkNAInEcYde
7,I Feel It Coming,The Weeknd,1166,2017-01-13,lu,5GXAXm5YOmYT0kL5jHvYBt
8,Say You Won't Let Go,James Arthur,1133,2017-01-13,lu,5uCax9HTNlzGybIStD3vDh
9,Don't Wanna Know,Maroon 5,1091,2017-01-13,lu,5MFzQMkrl1FOOng9tq6R9r
10,Closer (feat. Halsey),The Chainsmokers,1067,2017-01-13,lu,7BKLCZ1jbUBVqRi2FVlTVw
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3280,2017-01-20,lu,7qiZfU4dY1lWllzX7mPBI3
2,Paris,The Chainsmokers,1775,2017-01-20,lu,72jbDTw1piOOj770jWNeaG
3,Starboy,The Weeknd,1425,2017-01-20,lu,5aAx2yezTd8zXrkmtKl66Z
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1406,2017-01-20,lu,5knuzwU65gJK7IF5yJsuaW
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1386,2017-01-20,lu,3NdDpSvN911VPGivFlV5d0
6,Castle on the Hill,Ed Sheeran,1373,2017-01-20,lu,6PCUP3dWmTjcTtXY02oFdT
7,Call On Me - Ryan Riback Extended Remix,Starley,1231,2017-01-20,lu,78rIJddV4X0HkNAInEcYde
8,I Feel It Coming,The Weeknd,1126,2017-01-20,lu,5GXAXm5YOmYT0kL5jHvYBt
9,Say You Won't Let Go,James Arthur,1105,2017-01-20,lu,5uCax9HTNlzGybIStD3vDh
10,Closer (feat. Halsey),The Chainsmokers,1051,2017-01-20,lu,7BKLCZ1jbUBVqRi2FVlTVw
11,Don't Wanna Know,Maroon 5,1047,2017-01-20,lu,5MFzQMkrl1FOOng9tq6R9r
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3883,2017-01-27,lu,7qiZfU4dY1lWllzX7mPBI3
2,Paris,The Chainsmokers,1801,2017-01-27,lu,72jbDTw1piOOj770jWNeaG
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1564,2017-01-27,lu,3NdDpSvN911VPGivFlV5d0
4,Castle on the Hill,Ed Sheeran,1509,2017-01-27,lu,6PCUP3dWmTjcTtXY02oFdT
5,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1491,2017-01-27,lu,5knuzwU65gJK7IF5yJsuaW
6,Call On Me - Ryan Riback Extended Remix,Starley,1357,2017-01-27,lu,78rIJddV4X0HkNAInEcYde
7,Starboy,The Weeknd,1261,2017-01-27,lu,5aAx2yezTd8zXrkmtKl66Z
8,Say You Won't Let Go,James Arthur,1089,2017-01-27,lu,5uCax9HTNlzGybIStD3vDh
9,I Feel It Coming,The Weeknd,1061,2017-01-27,lu,5GXAXm5YOmYT0kL5jHvYBt
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3977,2017-02-03,lu,7qiZfU4dY1lWllzX7mPBI3
2,Paris,The Chainsmokers,1862,2017-02-03,lu,72jbDTw1piOOj770jWNeaG
3,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1622,2017-02-03,lu,3NdDpSvN911VPGivFlV5d0
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1459,2017-02-03,lu,5knuzwU65gJK7IF5yJsuaW
5,Call On Me - Ryan Riback Extended Remix,Starley,1424,2017-02-03,lu,78rIJddV4X0HkNAInEcYde
6,Scared to Be Lonely,Martin Garrix,1381,2017-02-03,lu,3ebXMykcMXOcLeJ9xZ17XH
7,Castle on the Hill,Ed Sheeran,1359,2017-02-03,lu,6PCUP3dWmTjcTtXY02oFdT
8,Starboy,The Weeknd,1188,2017-02-03,lu,5aAx2yezTd8zXrkmtKl66Z
9,Say You Won't Let Go,James Arthur,1111,2017-02-03,lu,5uCax9HTNlzGybIStD3vDh
10,I Feel It Coming,The Weeknd,1055,2017-02-03,lu,5GXAXm5YOmYT0kL5jHvYBt
11,Bad and Boujee (feat. Lil Uzi Vert),Migos,1050,2017-02-03,lu,4Km5HrUvYTaSUfiSGPJeQR
12,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1022,2017-02-03,lu,0fg8CqpjdojMyXLNzM2PaJ
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,4021,2017-02-10,lu,7qiZfU4dY1lWllzX7mPBI3
2,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1860,2017-02-10,lu,3NdDpSvN911VPGivFlV5d0
3,Paris,The Chainsmokers,1755,2017-02-10,lu,72jbDTw1piOOj770jWNeaG
4,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1387,2017-02-10,lu,5knuzwU65gJK7IF5yJsuaW
5,Call On Me - Ryan Riback Extended Remix,Starley,1368,2017-02-10,lu,78rIJddV4X0HkNAInEcYde
6,Scared to Be Lonely,Martin Garrix,1305,2017-02-10,lu,3ebXMykcMXOcLeJ9xZ17XH
7,Castle on the Hill,Ed Sheeran,1240,2017-02-10,lu,6PCUP3dWmTjcTtXY02oFdT
8,Say You Won't Let Go,James Arthur,1157,2017-02-10,lu,5uCax9HTNlzGybIStD3vDh
9,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1133,2017-02-10,lu,0fg8CqpjdojMyXLNzM2PaJ
10,I Feel It Coming,The Weeknd,1014,2017-02-10,lu,5GXAXm5YOmYT0kL5jHvYBt
11,Solo Dance,Martin Jensen,1009,2017-02-10,lu,6HUnnBwYZqcED1eQztxMBN
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3711,2017-02-17,lu,7qiZfU4dY1lWllzX7mPBI3
2,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,2122,2017-02-17,lu,3NdDpSvN911VPGivFlV5d0
3,Paris,The Chainsmokers,1824,2017-02-17,lu,72jbDTw1piOOj770jWNeaG
4,Call On Me - Ryan Riback Extended Remix,Starley,1582,2017-02-17,lu,78rIJddV4X0HkNAInEcYde
5,Scared to Be Lonely,Martin Garrix,1541,2017-02-17,lu,3ebXMykcMXOcLeJ9xZ17XH
6,Chained To The Rhythm,Katy Perry,1356,2017-02-17,lu,6520aj0B4FSKGVuKNsOCOi
7,Issues,Julia Michaels,1254,2017-02-17,lu,1sXUWdKx03aP9Gmzft58rt
8,Castle on the Hill,Ed Sheeran,1227,2017-02-17,lu,6PCUP3dWmTjcTtXY02oFdT
9,It Ain't Me (with Selena Gomez),Kygo,1184,2017-02-17,lu,3eR23VReFzcdmS7TYCrhCe
10,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1166,2017-02-17,lu,0fg8CqpjdojMyXLNzM2PaJ
11,Despacito (Featuring Daddy Yankee),Luis Fonsi,1156,2017-02-17,lu,4aWmUDTfIPGksMNLV2rQP2
12,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1155,2017-02-17,lu,5knuzwU65gJK7IF5yJsuaW
13,Say You Won't Let Go,James Arthur,1113,2017-02-17,lu,5uCax9HTNlzGybIStD3vDh
14,Solo Dance,Martin Jensen,1095,2017-02-17,lu,6HUnnBwYZqcED1eQztxMBN
15,I Feel It Coming,The Weeknd,1078,2017-02-17,lu,5GXAXm5YOmYT0kL5jHvYBt
16,Starboy,The Weeknd,1028,2017-02-17,lu,5aAx2yezTd8zXrkmtKl66Z
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3533,2017-02-24,lu,7qiZfU4dY1lWllzX7mPBI3
2,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,2085,2017-02-24,lu,3NdDpSvN911VPGivFlV5d0
3,It Ain't Me (with Selena Gomez),Kygo,1879,2017-02-24,lu,3eR23VReFzcdmS7TYCrhCe
4,Paris,The Chainsmokers,1701,2017-02-24,lu,72jbDTw1piOOj770jWNeaG
5,Something Just Like This,The Chainsmokers,1632,2017-02-24,lu,6RUKPb4LETWmmr3iAEQktW
6,Call On Me - Ryan Riback Extended Remix,Starley,1514,2017-02-24,lu,78rIJddV4X0HkNAInEcYde
7,Scared to Be Lonely,Martin Garrix,1497,2017-02-24,lu,3ebXMykcMXOcLeJ9xZ17XH
8,Chained To The Rhythm,Katy Perry,1408,2017-02-24,lu,6520aj0B4FSKGVuKNsOCOi
9,Issues,Julia Michaels,1213,2017-02-24,lu,1sXUWdKx03aP9Gmzft58rt
10,Despacito (Featuring Daddy Yankee),Luis Fonsi,1187,2017-02-24,lu,4aWmUDTfIPGksMNLV2rQP2
11,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1177,2017-02-24,lu,0fg8CqpjdojMyXLNzM2PaJ
12,Castle on the Hill,Ed Sheeran,1138,2017-02-24,lu,6PCUP3dWmTjcTtXY02oFdT
13,I Feel It Coming,The Weeknd,1113,2017-02-24,lu,5GXAXm5YOmYT0kL5jHvYBt
14,Solo Dance,Martin Jensen,1070,2017-02-24,lu,6HUnnBwYZqcED1eQztxMBN
15,Say You Won't Let Go,James Arthur,1064,2017-02-24,lu,5uCax9HTNlzGybIStD3vDh
16,Starboy,The Weeknd,1063,2017-02-24,lu,5aAx2yezTd8zXrkmtKl66Z
17,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1050,2017-02-24,lu,5knuzwU65gJK7IF5yJsuaW
18,Believer,Imagine Dragons,1012,2017-02-24,lu,0CcQNd8CINkwQfe1RDtGV6
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,4616,2017-03-03,lu,7qiZfU4dY1lWllzX7mPBI3
2,Something Just Like This,The Chainsmokers,2095,2017-03-03,lu,6RUKPb4LETWmmr3iAEQktW
3,Castle on the Hill,Ed Sheeran,2076,2017-03-03,lu,6PCUP3dWmTjcTtXY02oFdT
4,It Ain't Me (with Selena Gomez),Kygo,2063,2017-03-03,lu,3eR23VReFzcdmS7TYCrhCe
5,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1981,2017-03-03,lu,3NdDpSvN911VPGivFlV5d0
6,Paris,The Chainsmokers,1813,2017-03-03,lu,72jbDTw1piOOj770jWNeaG
7,Scared to Be Lonely,Martin Garrix,1516,2017-03-03,lu,3ebXMykcMXOcLeJ9xZ17XH
8,Despacito (Featuring Daddy Yankee),Luis Fonsi,1515,2017-03-03,lu,4aWmUDTfIPGksMNLV2rQP2
9,Chained To The Rhythm,Katy Perry,1425,2017-03-03,lu,6520aj0B4FSKGVuKNsOCOi
10,Issues,Julia Michaels,1390,2017-03-03,lu,1sXUWdKx03aP9Gmzft58rt
11,Eraser,Ed Sheeran,1344,2017-03-03,lu,7oolFzHipTMg2nL7shhdz2
12,Call On Me - Ryan Riback Extended Remix,Starley,1321,2017-03-03,lu,78rIJddV4X0HkNAInEcYde
13,What Do I Know?,Ed Sheeran,1284,2017-03-03,lu,2pJZ1v8HezrAoZ0Fhzby92
14,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1220,2017-03-03,lu,0fg8CqpjdojMyXLNzM2PaJ
15,Galway Girl,Ed Sheeran,1204,2017-03-03,lu,0afhq8XCExXpqazXczTSve
16,Stay (with Alessia Cara),Zedd,1204,2017-03-03,lu,0dA2Mk56wEzDgegdC6R17g
17,Solo Dance,Martin Jensen,1165,2017-03-03,lu,6HUnnBwYZqcED1eQztxMBN
18,New Man,Ed Sheeran,1141,2017-03-03,lu,5HDPtsnyb3maFmPL8LLUTG
19,Dive,Ed Sheeran,1135,2017-03-03,lu,51ChrwmUPDJvedPQnIU8Ls
20,Cold,Maroon 5,1131,2017-03-03,lu,5NNlUMcOEOdoOIwwaWXv0k
21,Perfect,Ed Sheeran,1115,2017-03-03,lu,0tgVpDi06FyKpA1z0VMD4v
22,Slide (feat. Frank Ocean & Migos),Calvin Harris,1098,2017-03-03,lu,7tr2za8SQg2CI8EDgrdtNl
23,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1094,2017-03-03,lu,5knuzwU65gJK7IF5yJsuaW
24,Believer,Imagine Dragons,1088,2017-03-03,lu,0CcQNd8CINkwQfe1RDtGV6
25,I Feel It Coming,The Weeknd,1087,2017-03-03,lu,5GXAXm5YOmYT0kL5jHvYBt
26,Happier,Ed Sheeran,1076,2017-03-03,lu,2RttW7RAu5nOAfq6YFvApB
27,Say You Won't Let Go,James Arthur,1013,2017-03-03,lu,5uCax9HTNlzGybIStD3vDh
28,How Would You Feel (Paean),Ed Sheeran,1011,2017-03-03,lu,6PJ8FF6UR8FZXfEvpHkIVN
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,4446,2017-03-10,lu,7qiZfU4dY1lWllzX7mPBI3
2,It Ain't Me (with Selena Gomez),Kygo,2139,2017-03-10,lu,3eR23VReFzcdmS7TYCrhCe
3,Something Just Like This,The Chainsmokers,2072,2017-03-10,lu,6RUKPb4LETWmmr3iAEQktW
4,Galway Girl,Ed Sheeran,1921,2017-03-10,lu,0afhq8XCExXpqazXczTSve
5,Paris,The Chainsmokers,1894,2017-03-10,lu,72jbDTw1piOOj770jWNeaG
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1814,2017-03-10,lu,3NdDpSvN911VPGivFlV5d0
7,Castle on the Hill,Ed Sheeran,1779,2017-03-10,lu,6PCUP3dWmTjcTtXY02oFdT
8,Scared to Be Lonely,Martin Garrix,1593,2017-03-10,lu,3ebXMykcMXOcLeJ9xZ17XH
9,Despacito (Featuring Daddy Yankee),Luis Fonsi,1567,2017-03-10,lu,4aWmUDTfIPGksMNLV2rQP2
10,Call On Me - Ryan Riback Extended Remix,Starley,1436,2017-03-10,lu,78rIJddV4X0HkNAInEcYde
11,Issues,Julia Michaels,1345,2017-03-10,lu,1sXUWdKx03aP9Gmzft58rt
12,Stay (with Alessia Cara),Zedd,1334,2017-03-10,lu,0dA2Mk56wEzDgegdC6R17g
13,Cold,Maroon 5,1314,2017-03-10,lu,5NNlUMcOEOdoOIwwaWXv0k
14,Chained To The Rhythm,Katy Perry,1284,2017-03-10,lu,6520aj0B4FSKGVuKNsOCOi
15,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1267,2017-03-10,lu,0fg8CqpjdojMyXLNzM2PaJ
16,Solo Dance,Martin Jensen,1218,2017-03-10,lu,6HUnnBwYZqcED1eQztxMBN
17,Believer,Imagine Dragons,1177,2017-03-10,lu,0CcQNd8CINkwQfe1RDtGV6
18,Mask Off,Future,1138,2017-03-10,lu,3rOSwuTsUlJp0Pu0MkN8r8
19,I Feel It Coming,The Weeknd,1077,2017-03-10,lu,5GXAXm5YOmYT0kL5jHvYBt
20,Perfect,Ed Sheeran,1065,2017-03-10,lu,0tgVpDi06FyKpA1z0VMD4v
21,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,1042,2017-03-10,lu,5knuzwU65gJK7IF5yJsuaW
22,Slide (feat. Frank Ocean & Migos),Calvin Harris,1035,2017-03-10,lu,7tr2za8SQg2CI8EDgrdtNl
23,Happier,Ed Sheeran,1018,2017-03-10,lu,2RttW7RAu5nOAfq6YFvApB
24,That's What I Like,Bruno Mars,1018,2017-03-10,lu,0KKkJNfGyhkQ5aFogxQAPU
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3837,2017-03-17,lu,7qiZfU4dY1lWllzX7mPBI3
2,It Ain't Me (with Selena Gomez),Kygo,2010,2017-03-17,lu,3eR23VReFzcdmS7TYCrhCe
3,Something Just Like This,The Chainsmokers,1902,2017-03-17,lu,6RUKPb4LETWmmr3iAEQktW
4,Galway Girl,Ed Sheeran,1879,2017-03-17,lu,0afhq8XCExXpqazXczTSve
5,Despacito (Featuring Daddy Yankee),Luis Fonsi,1773,2017-03-17,lu,4aWmUDTfIPGksMNLV2rQP2
6,Paris,The Chainsmokers,1644,2017-03-17,lu,72jbDTw1piOOj770jWNeaG
7,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1628,2017-03-17,lu,3NdDpSvN911VPGivFlV5d0
8,Mask Off,Future,1547,2017-03-17,lu,3rOSwuTsUlJp0Pu0MkN8r8
9,Castle on the Hill,Ed Sheeran,1437,2017-03-17,lu,6PCUP3dWmTjcTtXY02oFdT
10,Stay (with Alessia Cara),Zedd,1422,2017-03-17,lu,0dA2Mk56wEzDgegdC6R17g
11,Call On Me - Ryan Riback Extended Remix,Starley,1405,2017-03-17,lu,78rIJddV4X0HkNAInEcYde
12,Scared to Be Lonely,Martin Garrix,1351,2017-03-17,lu,3ebXMykcMXOcLeJ9xZ17XH
13,Issues,Julia Michaels,1301,2017-03-17,lu,1sXUWdKx03aP9Gmzft58rt
14,Cold,Maroon 5,1200,2017-03-17,lu,5NNlUMcOEOdoOIwwaWXv0k
15,Chained To The Rhythm,Katy Perry,1174,2017-03-17,lu,6520aj0B4FSKGVuKNsOCOi
16,I Feel It Coming,The Weeknd,1154,2017-03-17,lu,5GXAXm5YOmYT0kL5jHvYBt
17,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1137,2017-03-17,lu,0fg8CqpjdojMyXLNzM2PaJ
18,Slide (feat. Frank Ocean & Migos),Calvin Harris,1117,2017-03-17,lu,7tr2za8SQg2CI8EDgrdtNl
19,Believer,Imagine Dragons,1106,2017-03-17,lu,0CcQNd8CINkwQfe1RDtGV6
20,That's What I Like,Bruno Mars,1104,2017-03-17,lu,0KKkJNfGyhkQ5aFogxQAPU
21,Solo Dance,Martin Jensen,1098,2017-03-17,lu,6HUnnBwYZqcED1eQztxMBN
22,You Don't Know Me - Radio Edit,Jax Jones,1076,2017-03-17,lu,00lNx0OcTJrS3MKHcB80HY
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3719,2017-03-24,lu,7qiZfU4dY1lWllzX7mPBI3
2,It Ain't Me (with Selena Gomez),Kygo,1971,2017-03-24,lu,3eR23VReFzcdmS7TYCrhCe
3,Passionfruit,Drake,1834,2017-03-24,lu,7hDc8b7IXETo14hHIHdnhd
4,Something Just Like This,The Chainsmokers,1829,2017-03-24,lu,6RUKPb4LETWmmr3iAEQktW
5,Galway Girl,Ed Sheeran,1763,2017-03-24,lu,0afhq8XCExXpqazXczTSve
6,Despacito (Featuring Daddy Yankee),Luis Fonsi,1751,2017-03-24,lu,4aWmUDTfIPGksMNLV2rQP2
7,Mask Off,Future,1617,2017-03-24,lu,3rOSwuTsUlJp0Pu0MkN8r8
8,Paris,The Chainsmokers,1542,2017-03-24,lu,72jbDTw1piOOj770jWNeaG
9,Stay (with Alessia Cara),Zedd,1536,2017-03-24,lu,0dA2Mk56wEzDgegdC6R17g
10,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1478,2017-03-24,lu,3NdDpSvN911VPGivFlV5d0
11,Scared to Be Lonely,Martin Garrix,1362,2017-03-24,lu,3ebXMykcMXOcLeJ9xZ17XH
12,Issues,Julia Michaels,1319,2017-03-24,lu,1sXUWdKx03aP9Gmzft58rt
13,Castle on the Hill,Ed Sheeran,1314,2017-03-24,lu,6PCUP3dWmTjcTtXY02oFdT
14,Call On Me - Ryan Riback Extended Remix,Starley,1229,2017-03-24,lu,78rIJddV4X0HkNAInEcYde
15,Portland,Drake,1222,2017-03-24,lu,2bjwRfXMk4uRgOD9IBYl9h
16,You Don't Know Me - Radio Edit,Jax Jones,1159,2017-03-24,lu,00lNx0OcTJrS3MKHcB80HY
17,That's What I Like,Bruno Mars,1132,2017-03-24,lu,0KKkJNfGyhkQ5aFogxQAPU
18,Slide (feat. Frank Ocean & Migos),Calvin Harris,1127,2017-03-24,lu,7tr2za8SQg2CI8EDgrdtNl
19,Solo Dance,Martin Jensen,1109,2017-03-24,lu,6HUnnBwYZqcED1eQztxMBN
20,Cold,Maroon 5,1081,2017-03-24,lu,5NNlUMcOEOdoOIwwaWXv0k
21,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1023,2017-03-24,lu,0fg8CqpjdojMyXLNzM2PaJ
22,Believer,Imagine Dragons,1019,2017-03-24,lu,0CcQNd8CINkwQfe1RDtGV6
23,Chained To The Rhythm,Katy Perry,1007,2017-03-24,lu,6520aj0B4FSKGVuKNsOCOi
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3545,2017-03-31,lu,7qiZfU4dY1lWllzX7mPBI3
2,It Ain't Me (with Selena Gomez),Kygo,2120,2017-03-31,lu,3eR23VReFzcdmS7TYCrhCe
3,Despacito (Featuring Daddy Yankee),Luis Fonsi,2033,2017-03-31,lu,4aWmUDTfIPGksMNLV2rQP2
4,Something Just Like This,The Chainsmokers,1927,2017-03-31,lu,6RUKPb4LETWmmr3iAEQktW
5,Mask Off,Future,1872,2017-03-31,lu,3rOSwuTsUlJp0Pu0MkN8r8
6,Passionfruit,Drake,1848,2017-03-31,lu,7hDc8b7IXETo14hHIHdnhd
7,Galway Girl,Ed Sheeran,1782,2017-03-31,lu,0afhq8XCExXpqazXczTSve
8,Stay (with Alessia Cara),Zedd,1644,2017-03-31,lu,0dA2Mk56wEzDgegdC6R17g
9,Paris,The Chainsmokers,1564,2017-03-31,lu,72jbDTw1piOOj770jWNeaG
