Position,Track Name,Artist,Streams,date,region,spotify_id
10,You Don't Know Me - Radio Edit,Jax Jones,1507,2017-03-31,lu,00lNx0OcTJrS3MKHcB80HY
11,Scared to Be Lonely,Martin Garrix,1441,2017-03-31,lu,3ebXMykcMXOcLeJ9xZ17XH
12,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1388,2017-03-31,lu,3NdDpSvN911VPGivFlV5d0
13,Symphony (feat. Zara Larsson),Clean Bandit,1370,2017-03-31,lu,1x5sYLZiu9r5E43kMlt9f8
14,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1365,2017-03-31,lu,6kex4EBAj0WHXDKZMEJaaF
15,Issues,Julia Michaels,1351,2017-03-31,lu,1sXUWdKx03aP9Gmzft58rt
16,Call On Me - Ryan Riback Extended Remix,Starley,1344,2017-03-31,lu,78rIJddV4X0HkNAInEcYde
17,Slide (feat. Frank Ocean & Migos),Calvin Harris,1334,2017-03-31,lu,7tr2za8SQg2CI8EDgrdtNl
18,That's What I Like,Bruno Mars,1331,2017-03-31,lu,0KKkJNfGyhkQ5aFogxQAPU
19,Solo Dance,Martin Jensen,1234,2017-03-31,lu,6HUnnBwYZqcED1eQztxMBN
20,Cold,Maroon 5,1222,2017-03-31,lu,5NNlUMcOEOdoOIwwaWXv0k
21,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1193,2017-03-31,lu,0fg8CqpjdojMyXLNzM2PaJ
22,Believer,Imagine Dragons,1122,2017-03-31,lu,0CcQNd8CINkwQfe1RDtGV6
23,Castle on the Hill,Ed Sheeran,1051,2017-03-31,lu,6PCUP3dWmTjcTtXY02oFdT
24,Chained To The Rhythm,Katy Perry,1001,2017-03-31,lu,6520aj0B4FSKGVuKNsOCOi
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3301,2017-04-07,lu,7qiZfU4dY1lWllzX7mPBI3
2,Something Just Like This,The Chainsmokers,2196,2017-04-07,lu,6RUKPb4LETWmmr3iAEQktW
3,Mask Off,Future,2174,2017-04-07,lu,3rOSwuTsUlJp0Pu0MkN8r8
4,It Ain't Me (with Selena Gomez),Kygo,2144,2017-04-07,lu,3eR23VReFzcdmS7TYCrhCe
5,Despacito (Featuring Daddy Yankee),Luis Fonsi,1804,2017-04-07,lu,4aWmUDTfIPGksMNLV2rQP2
6,Passionfruit,Drake,1800,2017-04-07,lu,7hDc8b7IXETo14hHIHdnhd
7,Stay (with Alessia Cara),Zedd,1705,2017-04-07,lu,0dA2Mk56wEzDgegdC6R17g
8,Paris,The Chainsmokers,1693,2017-04-07,lu,72jbDTw1piOOj770jWNeaG
9,Symphony (feat. Zara Larsson),Clean Bandit,1671,2017-04-07,lu,1x5sYLZiu9r5E43kMlt9f8
10,HUMBLE.,Kendrick Lamar,1652,2017-04-07,lu,7KXjTSCq5nL1LoYtL7XAwS
11,You Don't Know Me - Radio Edit,Jax Jones,1587,2017-04-07,lu,00lNx0OcTJrS3MKHcB80HY
12,Galway Girl,Ed Sheeran,1580,2017-04-07,lu,0afhq8XCExXpqazXczTSve
13,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1536,2017-04-07,lu,6kex4EBAj0WHXDKZMEJaaF
14,Issues,Julia Michaels,1420,2017-04-07,lu,1sXUWdKx03aP9Gmzft58rt
15,Slide (feat. Frank Ocean & Migos),Calvin Harris,1383,2017-04-07,lu,7tr2za8SQg2CI8EDgrdtNl
16,Scared to Be Lonely,Martin Garrix,1347,2017-04-07,lu,3ebXMykcMXOcLeJ9xZ17XH
17,That's What I Like,Bruno Mars,1344,2017-04-07,lu,0KKkJNfGyhkQ5aFogxQAPU
18,Call On Me - Ryan Riback Extended Remix,Starley,1314,2017-04-07,lu,78rIJddV4X0HkNAInEcYde
19,Cold,Maroon 5,1282,2017-04-07,lu,5NNlUMcOEOdoOIwwaWXv0k
20,Solo Dance,Martin Jensen,1220,2017-04-07,lu,6HUnnBwYZqcED1eQztxMBN
21,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1176,2017-04-07,lu,0fg8CqpjdojMyXLNzM2PaJ
22,Believer,Imagine Dragons,1157,2017-04-07,lu,0CcQNd8CINkwQfe1RDtGV6
23,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1075,2017-04-07,lu,3NdDpSvN911VPGivFlV5d0
24,Selfish (feat. Rihanna),Future,1020,2017-04-07,lu,2Ce5IyMlVRVvN997ZJjJJA
25,The One,The Chainsmokers,1005,2017-04-07,lu,0wfbD5rAksdXUzRvMfM3x5
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,3058,2017-04-14,lu,7qiZfU4dY1lWllzX7mPBI3
2,HUMBLE.,Kendrick Lamar,2151,2017-04-14,lu,7KXjTSCq5nL1LoYtL7XAwS
3,Mask Off,Future,2037,2017-04-14,lu,3rOSwuTsUlJp0Pu0MkN8r8
4,Something Just Like This,The Chainsmokers,2033,2017-04-14,lu,6RUKPb4LETWmmr3iAEQktW
5,It Ain't Me (with Selena Gomez),Kygo,1919,2017-04-14,lu,3eR23VReFzcdmS7TYCrhCe
6,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1670,2017-04-14,lu,6kex4EBAj0WHXDKZMEJaaF
7,Despacito (Featuring Daddy Yankee),Luis Fonsi,1651,2017-04-14,lu,4aWmUDTfIPGksMNLV2rQP2
8,Symphony (feat. Zara Larsson),Clean Bandit,1530,2017-04-14,lu,1x5sYLZiu9r5E43kMlt9f8
9,Stay (with Alessia Cara),Zedd,1488,2017-04-14,lu,0dA2Mk56wEzDgegdC6R17g
10,Passionfruit,Drake,1480,2017-04-14,lu,7hDc8b7IXETo14hHIHdnhd
11,Paris,The Chainsmokers,1467,2017-04-14,lu,72jbDTw1piOOj770jWNeaG
12,Galway Girl,Ed Sheeran,1375,2017-04-14,lu,0afhq8XCExXpqazXczTSve
13,You Don't Know Me - Radio Edit,Jax Jones,1362,2017-04-14,lu,00lNx0OcTJrS3MKHcB80HY
14,DNA.,Kendrick Lamar,1356,2017-04-14,lu,6HZILIRieu8S0iqY8kIKhj
15,Scared to Be Lonely,Martin Garrix,1281,2017-04-14,lu,3ebXMykcMXOcLeJ9xZ17XH
16,Issues,Julia Michaels,1277,2017-04-14,lu,1sXUWdKx03aP9Gmzft58rt
17,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,1254,2017-04-14,lu,6SwRhMLwNqEi6alNPVG00n
18,That's What I Like,Bruno Mars,1253,2017-04-14,lu,0KKkJNfGyhkQ5aFogxQAPU
19,Call On Me - Ryan Riback Extended Remix,Starley,1209,2017-04-14,lu,78rIJddV4X0HkNAInEcYde
20,Slide (feat. Frank Ocean & Migos),Calvin Harris,1189,2017-04-14,lu,7tr2za8SQg2CI8EDgrdtNl
21,ELEMENT.,Kendrick Lamar,1133,2017-04-14,lu,1EaKU4dMbesXXd3BrLCtYG
22,Solo Dance,Martin Jensen,1114,2017-04-14,lu,6HUnnBwYZqcED1eQztxMBN
23,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,1012,2017-04-14,lu,0fg8CqpjdojMyXLNzM2PaJ
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Shape of You,Ed Sheeran,2642,2017-04-21,lu,7qiZfU4dY1lWllzX7mPBI3
2,Despacito - Remix,Luis Fonsi,2071,2017-04-21,lu,5CtI0qwDJkDQGwXD1H1cLb
3,Mask Off,Future,2004,2017-04-21,lu,3rOSwuTsUlJp0Pu0MkN8r8
4,HUMBLE.,Kendrick Lamar,1908,2017-04-21,lu,7KXjTSCq5nL1LoYtL7XAwS
5,It Ain't Me (with Selena Gomez),Kygo,1737,2017-04-21,lu,3eR23VReFzcdmS7TYCrhCe
6,Something Just Like This,The Chainsmokers,1661,2017-04-21,lu,6RUKPb4LETWmmr3iAEQktW
7,Despacito (Featuring Daddy Yankee),Luis Fonsi,1597,2017-04-21,lu,4aWmUDTfIPGksMNLV2rQP2
8,Symphony (feat. Zara Larsson),Clean Bandit,1584,2017-04-21,lu,1x5sYLZiu9r5E43kMlt9f8
9,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1540,2017-04-21,lu,6kex4EBAj0WHXDKZMEJaaF
10,Stay (with Alessia Cara),Zedd,1389,2017-04-21,lu,0dA2Mk56wEzDgegdC6R17g
11,You Don't Know Me - Radio Edit,Jax Jones,1370,2017-04-21,lu,00lNx0OcTJrS3MKHcB80HY
12,Passionfruit,Drake,1344,2017-04-21,lu,7hDc8b7IXETo14hHIHdnhd
13,Galway Girl,Ed Sheeran,1326,2017-04-21,lu,0afhq8XCExXpqazXczTSve
14,DNA.,Kendrick Lamar,1185,2017-04-21,lu,6HZILIRieu8S0iqY8kIKhj
15,That's What I Like,Bruno Mars,1148,2017-04-21,lu,0KKkJNfGyhkQ5aFogxQAPU
16,Solo Dance,Martin Jensen,1147,2017-04-21,lu,6HUnnBwYZqcED1eQztxMBN
17,Issues,Julia Michaels,1140,2017-04-21,lu,1sXUWdKx03aP9Gmzft58rt
18,Paris,The Chainsmokers,1140,2017-04-21,lu,72jbDTw1piOOj770jWNeaG
19,Scared to Be Lonely,Martin Garrix,1110,2017-04-21,lu,3ebXMykcMXOcLeJ9xZ17XH
20,Slide (feat. Frank Ocean & Migos),Calvin Harris,1049,2017-04-21,lu,7tr2za8SQg2CI8EDgrdtNl
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2896,2017-04-28,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Shape of You,Ed Sheeran,2574,2017-04-28,lu,7qiZfU4dY1lWllzX7mPBI3
3,Mask Off,Future,2019,2017-04-28,lu,3rOSwuTsUlJp0Pu0MkN8r8
4,HUMBLE.,Kendrick Lamar,1925,2017-04-28,lu,7KXjTSCq5nL1LoYtL7XAwS
5,Despacito (Featuring Daddy Yankee),Luis Fonsi,1836,2017-04-28,lu,4aWmUDTfIPGksMNLV2rQP2
6,Something Just Like This,The Chainsmokers,1784,2017-04-28,lu,6RUKPb4LETWmmr3iAEQktW
7,It Ain't Me (with Selena Gomez),Kygo,1664,2017-04-28,lu,3eR23VReFzcdmS7TYCrhCe
8,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1582,2017-04-28,lu,6kex4EBAj0WHXDKZMEJaaF
9,Symphony (feat. Zara Larsson),Clean Bandit,1512,2017-04-28,lu,1x5sYLZiu9r5E43kMlt9f8
10,Stay (with Alessia Cara),Zedd,1509,2017-04-28,lu,0dA2Mk56wEzDgegdC6R17g
11,Galway Girl,Ed Sheeran,1327,2017-04-28,lu,0afhq8XCExXpqazXczTSve
12,Passionfruit,Drake,1315,2017-04-28,lu,7hDc8b7IXETo14hHIHdnhd
13,There's Nothing Holdin' Me Back,Shawn Mendes,1285,2017-04-28,lu,79cuOz3SPQTuFrp8WgftAu
14,Scared to Be Lonely,Martin Garrix,1213,2017-04-28,lu,3ebXMykcMXOcLeJ9xZ17XH
15,You Don't Know Me - Radio Edit,Jax Jones,1170,2017-04-28,lu,00lNx0OcTJrS3MKHcB80HY
16,Good Life (with G-Eazy & Kehlani),G-Eazy,1140,2017-04-28,lu,1Eck97uRMlprKOOJN9oO1E
17,Slide (feat. Frank Ocean & Migos),Calvin Harris,1122,2017-04-28,lu,7tr2za8SQg2CI8EDgrdtNl
18,Issues,Julia Michaels,1112,2017-04-28,lu,1sXUWdKx03aP9Gmzft58rt
19,DNA.,Kendrick Lamar,1107,2017-04-28,lu,6HZILIRieu8S0iqY8kIKhj
20,Call On Me - Ryan Riback Extended Remix,Starley,1067,2017-04-28,lu,78rIJddV4X0HkNAInEcYde
21,Solo Dance,Martin Jensen,1062,2017-04-28,lu,6HUnnBwYZqcED1eQztxMBN
22,Believer,Imagine Dragons,1019,2017-04-28,lu,0CcQNd8CINkwQfe1RDtGV6
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2997,2017-05-05,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Shape of You,Ed Sheeran,2418,2017-05-05,lu,7qiZfU4dY1lWllzX7mPBI3
3,I'm the One,DJ Khaled,2170,2017-05-05,lu,72Q0FQQo32KJloivv5xge2
4,Mask Off,Future,1966,2017-05-05,lu,3rOSwuTsUlJp0Pu0MkN8r8
5,HUMBLE.,Kendrick Lamar,1797,2017-05-05,lu,7KXjTSCq5nL1LoYtL7XAwS
6,Despacito (Featuring Daddy Yankee),Luis Fonsi,1789,2017-05-05,lu,4aWmUDTfIPGksMNLV2rQP2
7,Something Just Like This,The Chainsmokers,1785,2017-05-05,lu,6RUKPb4LETWmmr3iAEQktW
8,It Ain't Me (with Selena Gomez),Kygo,1623,2017-05-05,lu,3eR23VReFzcdmS7TYCrhCe
9,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1561,2017-05-05,lu,6kex4EBAj0WHXDKZMEJaaF
10,Symphony (feat. Zara Larsson),Clean Bandit,1477,2017-05-05,lu,1x5sYLZiu9r5E43kMlt9f8
11,Stay (with Alessia Cara),Zedd,1343,2017-05-05,lu,0dA2Mk56wEzDgegdC6R17g
12,There's Nothing Holdin' Me Back,Shawn Mendes,1316,2017-05-05,lu,79cuOz3SPQTuFrp8WgftAu
13,Unforgettable,French Montana,1262,2017-05-05,lu,1F2HXIJrE2Xn81OzT2zZvW
14,Scared to Be Lonely,Martin Garrix,1246,2017-05-05,lu,0KR2W3St74th8z3LS94Ffh
15,Passionfruit,Drake,1199,2017-05-05,lu,7hDc8b7IXETo14hHIHdnhd
16,Galway Girl,Ed Sheeran,1180,2017-05-05,lu,0afhq8XCExXpqazXczTSve
17,Issues,Julia Michaels,1088,2017-05-05,lu,1sXUWdKx03aP9Gmzft58rt
18,Slide (feat. Frank Ocean & Migos),Calvin Harris,1088,2017-05-05,lu,6gpcs5eMhJwax4mIfKDYQk
19,You Don't Know Me - Radio Edit,Jax Jones,1052,2017-05-05,lu,4WrS6vezaPwOafKJmHqMEU
20,Good Life (with G-Eazy & Kehlani),G-Eazy,1051,2017-05-05,lu,1Eck97uRMlprKOOJN9oO1E
21,Call On Me - Ryan Riback Extended Remix,Starley,1040,2017-05-05,lu,78rIJddV4X0HkNAInEcYde
22,That's What I Like,Bruno Mars,1040,2017-05-05,lu,0KKkJNfGyhkQ5aFogxQAPU
23,Believer,Imagine Dragons,1023,2017-05-05,lu,6VRghJeP6I0w1KxkdWFfIh
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,3094,2017-05-12,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Shape of You,Ed Sheeran,2489,2017-05-12,lu,7qiZfU4dY1lWllzX7mPBI3
3,I'm the One,DJ Khaled,2138,2017-05-12,lu,72Q0FQQo32KJloivv5xge2
4,Mask Off,Future,2087,2017-05-12,lu,3rOSwuTsUlJp0Pu0MkN8r8
5,Despacito (Featuring Daddy Yankee),Luis Fonsi,1941,2017-05-12,lu,4aWmUDTfIPGksMNLV2rQP2
6,It Ain't Me (with Selena Gomez),Kygo,1767,2017-05-12,lu,3eR23VReFzcdmS7TYCrhCe
7,Something Just Like This,The Chainsmokers,1693,2017-05-12,lu,6RUKPb4LETWmmr3iAEQktW
8,HUMBLE.,Kendrick Lamar,1661,2017-05-12,lu,7KXjTSCq5nL1LoYtL7XAwS
9,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1641,2017-05-12,lu,6kex4EBAj0WHXDKZMEJaaF
10,Symphony (feat. Zara Larsson),Clean Bandit,1564,2017-05-12,lu,1x5sYLZiu9r5E43kMlt9f8
11,There's Nothing Holdin' Me Back,Shawn Mendes,1519,2017-05-12,lu,79cuOz3SPQTuFrp8WgftAu
12,Stay (with Alessia Cara),Zedd,1480,2017-05-12,lu,0dA2Mk56wEzDgegdC6R17g
13,Unforgettable,French Montana,1403,2017-05-12,lu,1F2HXIJrE2Xn81OzT2zZvW
14,Passionfruit,Drake,1286,2017-05-12,lu,7hDc8b7IXETo14hHIHdnhd
15,Slide (feat. Frank Ocean & Migos),Calvin Harris,1241,2017-05-12,lu,6gpcs5eMhJwax4mIfKDYQk
16,First Time,Kygo,1207,2017-05-12,lu,2Gl0FzuLxflY6nPifJp5Dr
17,Attention,Charlie Puth,1166,2017-05-12,lu,4iLqG9SeJSnt0cSPICSjxv
18,Galway Girl,Ed Sheeran,1126,2017-05-12,lu,0afhq8XCExXpqazXczTSve
19,Scared to Be Lonely,Martin Garrix,1105,2017-05-12,lu,3ebXMykcMXOcLeJ9xZ17XH
20,Thunder,Imagine Dragons,1091,2017-05-12,lu,56lBX2WHqfGuoeZxZvUnVj
21,You Don't Know Me - Radio Edit,Jax Jones,1058,2017-05-12,lu,4WrS6vezaPwOafKJmHqMEU
22,That's What I Like,Bruno Mars,1052,2017-05-12,lu,0KKkJNfGyhkQ5aFogxQAPU
23,Issues,Julia Michaels,1036,2017-05-12,lu,1sXUWdKx03aP9Gmzft58rt
24,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,1028,2017-05-12,lu,39IsH7B5byx8NRlEKlZVg9
25,Call On Me - Ryan Riback Extended Remix,Starley,1006,2017-05-12,lu,78rIJddV4X0HkNAInEcYde
26,Malibu,Miley Cyrus,1002,2017-05-12,lu,2habSXqcJGExM6JJyskY7O
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,3023,2017-05-19,lu,5CtI0qwDJkDQGwXD1H1cLb
2,I'm the One,DJ Khaled,2281,2017-05-19,lu,72Q0FQQo32KJloivv5xge2
3,Shape of You,Ed Sheeran,2174,2017-05-19,lu,7qiZfU4dY1lWllzX7mPBI3
4,Despacito (Featuring Daddy Yankee),Luis Fonsi,1793,2017-05-19,lu,4aWmUDTfIPGksMNLV2rQP2
5,Mask Off,Future,1779,2017-05-19,lu,3rOSwuTsUlJp0Pu0MkN8r8
6,Bad Liar,Selena Gomez,1713,2017-05-19,lu,1sCxVKWImDZSZKvG0U9B23
7,There's Nothing Holdin' Me Back,Shawn Mendes,1688,2017-05-19,lu,79cuOz3SPQTuFrp8WgftAu
8,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1562,2017-05-19,lu,6kex4EBAj0WHXDKZMEJaaF
9,HUMBLE.,Kendrick Lamar,1554,2017-05-19,lu,7KXjTSCq5nL1LoYtL7XAwS
10,It Ain't Me (with Selena Gomez),Kygo,1528,2017-05-19,lu,3eR23VReFzcdmS7TYCrhCe
11,Unforgettable,French Montana,1514,2017-05-19,lu,1F2HXIJrE2Xn81OzT2zZvW
12,Symphony (feat. Zara Larsson),Clean Bandit,1436,2017-05-19,lu,1x5sYLZiu9r5E43kMlt9f8
13,Stay (with Alessia Cara),Zedd,1416,2017-05-19,lu,0dA2Mk56wEzDgegdC6R17g
14,Attention,Charlie Puth,1408,2017-05-19,lu,4iLqG9SeJSnt0cSPICSjxv
15,Something Just Like This,The Chainsmokers,1392,2017-05-19,lu,6RUKPb4LETWmmr3iAEQktW
16,Thunder,Imagine Dragons,1337,2017-05-19,lu,56lBX2WHqfGuoeZxZvUnVj
17,No Promises (feat. Demi Lovato),Cheat Codes,1105,2017-05-19,lu,1louJpMmzEicAn7lzDalPW
18,First Time,Kygo,1102,2017-05-19,lu,2Gl0FzuLxflY6nPifJp5Dr
19,Malibu,Miley Cyrus,1072,2017-05-19,lu,2habSXqcJGExM6JJyskY7O
20,Galway Girl,Ed Sheeran,1063,2017-05-19,lu,0afhq8XCExXpqazXczTSve
21,Passionfruit,Drake,1023,2017-05-19,lu,7hDc8b7IXETo14hHIHdnhd
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,3220,2017-05-26,lu,5CtI0qwDJkDQGwXD1H1cLb
2,I'm the One,DJ Khaled,2338,2017-05-26,lu,72Q0FQQo32KJloivv5xge2
3,Shape of You,Ed Sheeran,2056,2017-05-26,lu,7qiZfU4dY1lWllzX7mPBI3
4,Despacito (Featuring Daddy Yankee),Luis Fonsi,1782,2017-05-26,lu,4aWmUDTfIPGksMNLV2rQP2
5,Mask Off,Future,1763,2017-05-26,lu,3rOSwuTsUlJp0Pu0MkN8r8
6,Unforgettable,French Montana,1756,2017-05-26,lu,1F2HXIJrE2Xn81OzT2zZvW
7,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1674,2017-05-26,lu,6kex4EBAj0WHXDKZMEJaaF
8,There's Nothing Holdin' Me Back,Shawn Mendes,1662,2017-05-26,lu,79cuOz3SPQTuFrp8WgftAu
9,HUMBLE.,Kendrick Lamar,1589,2017-05-26,lu,7KXjTSCq5nL1LoYtL7XAwS
10,It Ain't Me (with Selena Gomez),Kygo,1582,2017-05-26,lu,3eR23VReFzcdmS7TYCrhCe
11,Thunder,Imagine Dragons,1510,2017-05-26,lu,56lBX2WHqfGuoeZxZvUnVj
12,Symphony (feat. Zara Larsson),Clean Bandit,1495,2017-05-26,lu,1x5sYLZiu9r5E43kMlt9f8
13,Something Just Like This,The Chainsmokers,1413,2017-05-26,lu,6RUKPb4LETWmmr3iAEQktW
14,Attention,Charlie Puth,1383,2017-05-26,lu,4iLqG9SeJSnt0cSPICSjxv
15,Stay (with Alessia Cara),Zedd,1312,2017-05-26,lu,0dA2Mk56wEzDgegdC6R17g
16,Bad Liar,Selena Gomez,1303,2017-05-26,lu,1sCxVKWImDZSZKvG0U9B23
17,No Promises (feat. Demi Lovato),Cheat Codes,1232,2017-05-26,lu,1louJpMmzEicAn7lzDalPW
18,SUBEME LA RADIO,Enrique Iglesias,1220,2017-05-26,lu,7nKBxz47S9SD79N086fuhn
19,First Time,Kygo,1168,2017-05-26,lu,2Gl0FzuLxflY6nPifJp5Dr
20,There for You,Martin Garrix,1146,2017-05-26,lu,6jA8HL9i4QGzsj6fjoxp8Y
21,Malibu,Miley Cyrus,1143,2017-05-26,lu,2habSXqcJGExM6JJyskY7O
22,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,1081,2017-05-26,lu,39IsH7B5byx8NRlEKlZVg9
23,Mama,Jonas Blue,1040,2017-05-26,lu,4xlrALxuaCf9yZBHJeTSG6
24,Slide (feat. Frank Ocean & Migos),Calvin Harris,1010,2017-05-26,lu,6gpcs5eMhJwax4mIfKDYQk
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2580,2017-06-09,lu,5CtI0qwDJkDQGwXD1H1cLb
2,2U (feat. Justin Bieber),David Guetta,2112,2017-06-09,lu,3A7qX2QjDlPnazUsRk5y0M
3,Shape of You,Ed Sheeran,1871,2017-06-09,lu,7qiZfU4dY1lWllzX7mPBI3
4,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1849,2017-06-09,lu,3DXncPQOG4VBw3QHh3S817
5,Unforgettable,French Montana,1783,2017-06-09,lu,3B54sVLJ402zGa6Xm4YGNe
6,Despacito (Featuring Daddy Yankee),Luis Fonsi,1648,2017-06-09,lu,4aWmUDTfIPGksMNLV2rQP2
7,Attention,Charlie Puth,1552,2017-06-09,lu,4iLqG9SeJSnt0cSPICSjxv
8,There's Nothing Holdin' Me Back,Shawn Mendes,1483,2017-06-09,lu,79cuOz3SPQTuFrp8WgftAu
9,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1434,2017-06-09,lu,6kex4EBAj0WHXDKZMEJaaF
10,There for You,Martin Garrix,1421,2017-06-09,lu,6jA8HL9i4QGzsj6fjoxp8Y
11,Thunder,Imagine Dragons,1386,2017-06-09,lu,0tKcYR2II1VCQWT79i5NrW
12,Something Just Like This,The Chainsmokers,1366,2017-06-09,lu,6RUKPb4LETWmmr3iAEQktW
13,Mama,Jonas Blue,1357,2017-06-09,lu,0NiXXAI876aGImAd6rTj8w
14,Symphony (feat. Zara Larsson),Clean Bandit,1334,2017-06-09,lu,1x5sYLZiu9r5E43kMlt9f8
15,Mask Off,Future,1333,2017-06-09,lu,3rOSwuTsUlJp0Pu0MkN8r8
16,Strip That Down,Liam Payne,1303,2017-06-09,lu,6EpRaXYhGOB3fj4V2uDkMJ
17,HUMBLE.,Kendrick Lamar,1212,2017-06-09,lu,7KXjTSCq5nL1LoYtL7XAwS
18,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1157,2017-06-09,lu,3Ytr1SUCUi6J3L9dRFx5iH
