Position,Track Name,Artist,Streams,date,region,spotify_id
19,It Ain't Me (with Selena Gomez),Kygo,1152,2017-06-09,lu,3eR23VReFzcdmS7TYCrhCe
20,Stay (with Alessia Cara),Zedd,1064,2017-06-09,lu,0dA2Mk56wEzDgegdC6R17g
21,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,1017,2017-06-09,lu,1NDxZ7cFAo481dtYWdrUnR
22,SUBEME LA RADIO,Enrique Iglesias,1006,2017-06-09,lu,7nKBxz47S9SD79N086fuhn
23,No Promises (feat. Demi Lovato),Cheat Codes,1004,2017-06-09,lu,1louJpMmzEicAn7lzDalPW
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2643,2017-06-16,lu,5CtI0qwDJkDQGwXD1H1cLb
2,2U (feat. Justin Bieber),David Guetta,2320,2017-06-16,lu,3A7qX2QjDlPnazUsRk5y0M
3,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1861,2017-06-16,lu,3DXncPQOG4VBw3QHh3S817
4,Unforgettable,French Montana,1843,2017-06-16,lu,3B54sVLJ402zGa6Xm4YGNe
5,Shape of You,Ed Sheeran,1811,2017-06-16,lu,7qiZfU4dY1lWllzX7mPBI3
6,Despacito (Featuring Daddy Yankee),Luis Fonsi,1711,2017-06-16,lu,4aWmUDTfIPGksMNLV2rQP2
7,Attention,Charlie Puth,1505,2017-06-16,lu,4iLqG9SeJSnt0cSPICSjxv
8,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1473,2017-06-16,lu,6kex4EBAj0WHXDKZMEJaaF
9,Thunder,Imagine Dragons,1461,2017-06-16,lu,0tKcYR2II1VCQWT79i5NrW
10,HUMBLE.,Kendrick Lamar,1428,2017-06-16,lu,7KXjTSCq5nL1LoYtL7XAwS
11,Mama,Jonas Blue,1414,2017-06-16,lu,0NiXXAI876aGImAd6rTj8w
12,There's Nothing Holdin' Me Back,Shawn Mendes,1413,2017-06-16,lu,79cuOz3SPQTuFrp8WgftAu
13,Something Just Like This,The Chainsmokers,1384,2017-06-16,lu,6RUKPb4LETWmmr3iAEQktW
14,Mask Off,Future,1374,2017-06-16,lu,3rOSwuTsUlJp0Pu0MkN8r8
15,Strip That Down,Liam Payne,1371,2017-06-16,lu,6EpRaXYhGOB3fj4V2uDkMJ
16,Symphony (feat. Zara Larsson),Clean Bandit,1357,2017-06-16,lu,1x5sYLZiu9r5E43kMlt9f8
17,There for You,Martin Garrix,1355,2017-06-16,lu,6jA8HL9i4QGzsj6fjoxp8Y
18,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1276,2017-06-16,lu,3Ytr1SUCUi6J3L9dRFx5iH
19,XO TOUR Llif3,Lil Uzi Vert,1164,2017-06-16,lu,2eMwDehkIC1j68U6FA3Eiq
20,It Ain't Me (with Selena Gomez),Kygo,1086,2017-06-16,lu,3eR23VReFzcdmS7TYCrhCe
21,SUBEME LA RADIO,Enrique Iglesias,1083,2017-06-16,lu,7nKBxz47S9SD79N086fuhn
22,Your Song,Rita Ora,1075,2017-06-16,lu,4c2W3VKsOFoIg2SFaO6DY5
23,Stay (with Alessia Cara),Zedd,1060,2017-06-16,lu,0dA2Mk56wEzDgegdC6R17g
24,No Promises (feat. Demi Lovato),Cheat Codes,1047,2017-06-16,lu,1louJpMmzEicAn7lzDalPW
25,OK,Robin Schulz,1028,2017-06-16,lu,3bWAqKDWg6u1davspr5IkS
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2425,2017-06-23,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2118,2017-06-23,lu,1OAh8uOEOvTDqkKFsKksCi
3,2U (feat. Justin Bieber),David Guetta,2032,2017-06-23,lu,3A7qX2QjDlPnazUsRk5y0M
4,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1805,2017-06-23,lu,3DXncPQOG4VBw3QHh3S817
5,Unforgettable,French Montana,1669,2017-06-23,lu,3B54sVLJ402zGa6Xm4YGNe
6,Despacito (Featuring Daddy Yankee),Luis Fonsi,1633,2017-06-23,lu,4aWmUDTfIPGksMNLV2rQP2
7,Shape of You,Ed Sheeran,1556,2017-06-23,lu,7qiZfU4dY1lWllzX7mPBI3
8,Thunder,Imagine Dragons,1513,2017-06-23,lu,0tKcYR2II1VCQWT79i5NrW
9,Mama,Jonas Blue,1449,2017-06-23,lu,0NiXXAI876aGImAd6rTj8w
10,Something Just Like This,The Chainsmokers,1300,2017-06-23,lu,6RUKPb4LETWmmr3iAEQktW
11,There's Nothing Holdin' Me Back,Shawn Mendes,1297,2017-06-23,lu,79cuOz3SPQTuFrp8WgftAu
12,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1273,2017-06-23,lu,6kex4EBAj0WHXDKZMEJaaF
13,Attention,Charlie Puth,1249,2017-06-23,lu,4iLqG9SeJSnt0cSPICSjxv
14,There for You,Martin Garrix,1237,2017-06-23,lu,6jA8HL9i4QGzsj6fjoxp8Y
15,Believer,Imagine Dragons,1231,2017-06-23,lu,0CcQNd8CINkwQfe1RDtGV6
16,Strip That Down,Liam Payne,1224,2017-06-23,lu,6EpRaXYhGOB3fj4V2uDkMJ
17,Symphony (feat. Zara Larsson),Clean Bandit,1203,2017-06-23,lu,1x5sYLZiu9r5E43kMlt9f8
18,Mask Off,Future,1170,2017-06-23,lu,3rOSwuTsUlJp0Pu0MkN8r8
19,More Than You Know,Axwell /\ Ingrosso,1121,2017-06-23,lu,3PEgB3fkiojxms35ntsTgs
20,XO TOUR Llif3,Lil Uzi Vert,1043,2017-06-23,lu,2eMwDehkIC1j68U6FA3Eiq
21,SUBEME LA RADIO,Enrique Iglesias,1038,2017-06-23,lu,7nKBxz47S9SD79N086fuhn
22,OK,Robin Schulz,1038,2017-06-23,lu,3bWAqKDWg6u1davspr5IkS
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2441,2017-06-30,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2316,2017-06-30,lu,1OAh8uOEOvTDqkKFsKksCi
3,2U (feat. Justin Bieber),David Guetta,2082,2017-06-30,lu,3A7qX2QjDlPnazUsRk5y0M
4,Unforgettable,French Montana,2052,2017-06-30,lu,1F2HXIJrE2Xn81OzT2zZvW
5,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1872,2017-06-30,lu,3DXncPQOG4VBw3QHh3S817
6,Thunder,Imagine Dragons,1660,2017-06-30,lu,0tKcYR2II1VCQWT79i5NrW
7,Shape of You,Ed Sheeran,1656,2017-06-30,lu,7qiZfU4dY1lWllzX7mPBI3
8,Mama,Jonas Blue,1633,2017-06-30,lu,4xlrALxuaCf9yZBHJeTSG6
9,Signs,Drake,1615,2017-06-30,lu,6Na5uKk5SsqZimk0hAWo8y
10,Despacito (Featuring Daddy Yankee),Luis Fonsi,1532,2017-06-30,lu,4aWmUDTfIPGksMNLV2rQP2
11,Attention,Charlie Puth,1492,2017-06-30,lu,4iLqG9SeJSnt0cSPICSjxv
12,There's Nothing Holdin' Me Back,Shawn Mendes,1485,2017-06-30,lu,79cuOz3SPQTuFrp8WgftAu
13,There for You,Martin Garrix,1446,2017-06-30,lu,6jA8HL9i4QGzsj6fjoxp8Y
14,Believer,Imagine Dragons,1316,2017-06-30,lu,0CcQNd8CINkwQfe1RDtGV6
15,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1315,2017-06-30,lu,5bcTCxgc7xVfSaMV3RuVke
16,More Than You Know,Axwell /\ Ingrosso,1280,2017-06-30,lu,4q8PHoRsPUB52LFylX8Ulz
17,Strip That Down,Liam Payne,1278,2017-06-30,lu,6EpRaXYhGOB3fj4V2uDkMJ
18,Something Just Like This,The Chainsmokers,1231,2017-06-30,lu,6RUKPb4LETWmmr3iAEQktW
19,XO TOUR Llif3,Lil Uzi Vert,1209,2017-06-30,lu,2eMwDehkIC1j68U6FA3Eiq
20,Mask Off,Future,1201,2017-06-30,lu,3rOSwuTsUlJp0Pu0MkN8r8
21,Symphony (feat. Zara Larsson),Clean Bandit,1173,2017-06-30,lu,1x5sYLZiu9r5E43kMlt9f8
22,Slide (feat. Frank Ocean & Migos),Calvin Harris,1165,2017-06-30,lu,7tr2za8SQg2CI8EDgrdtNl
23,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1134,2017-06-30,lu,3Ytr1SUCUi6J3L9dRFx5iH
24,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1111,2017-06-30,lu,6kex4EBAj0WHXDKZMEJaaF
25,OK,Robin Schulz,1076,2017-06-30,lu,3bWAqKDWg6u1davspr5IkS
26,Stay (with Alessia Cara),Zedd,1052,2017-06-30,lu,0dA2Mk56wEzDgegdC6R17g
27,SUBEME LA RADIO,Enrique Iglesias,1041,2017-06-30,lu,7nKBxz47S9SD79N086fuhn
28,HUMBLE.,Kendrick Lamar,1031,2017-06-30,lu,7KXjTSCq5nL1LoYtL7XAwS
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Despacito - Remix,Luis Fonsi,2568,2017-07-07,lu,5CtI0qwDJkDQGwXD1H1cLb
2,Unforgettable,French Montana,2417,2017-07-07,lu,1F2HXIJrE2Xn81OzT2zZvW
3,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2376,2017-07-07,lu,1OAh8uOEOvTDqkKFsKksCi
4,2U (feat. Justin Bieber),David Guetta,2086,2017-07-07,lu,3A7qX2QjDlPnazUsRk5y0M
5,Mama,Jonas Blue,1876,2017-07-07,lu,4xlrALxuaCf9yZBHJeTSG6
6,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1785,2017-07-07,lu,3DXncPQOG4VBw3QHh3S817
7,Thunder,Imagine Dragons,1705,2017-07-07,lu,0tKcYR2II1VCQWT79i5NrW
8,Shape of You,Ed Sheeran,1704,2017-07-07,lu,7qiZfU4dY1lWllzX7mPBI3
9,Attention,Charlie Puth,1667,2017-07-07,lu,4iLqG9SeJSnt0cSPICSjxv
10,Despacito (Featuring Daddy Yankee),Luis Fonsi,1584,2017-07-07,lu,4aWmUDTfIPGksMNLV2rQP2
11,There's Nothing Holdin' Me Back,Shawn Mendes,1537,2017-07-07,lu,79cuOz3SPQTuFrp8WgftAu
12,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1489,2017-07-07,lu,5bcTCxgc7xVfSaMV3RuVke
13,There for You,Martin Garrix,1377,2017-07-07,lu,6jA8HL9i4QGzsj6fjoxp8Y
14,Something Just Like This,The Chainsmokers,1375,2017-07-07,lu,6RUKPb4LETWmmr3iAEQktW
15,More Than You Know,Axwell /\ Ingrosso,1363,2017-07-07,lu,4q8PHoRsPUB52LFylX8Ulz
16,Strip That Down,Liam Payne,1359,2017-07-07,lu,6EpRaXYhGOB3fj4V2uDkMJ
17,Mi Gente,J Balvin,1339,2017-07-07,lu,2rb5MvYT7ZIxbKW5hfcHx8
18,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1317,2017-07-07,lu,6kex4EBAj0WHXDKZMEJaaF
19,Believer,Imagine Dragons,1261,2017-07-07,lu,0CcQNd8CINkwQfe1RDtGV6
20,XO TOUR Llif3,Lil Uzi Vert,1257,2017-07-07,lu,2eMwDehkIC1j68U6FA3Eiq
21,Slide (feat. Frank Ocean & Migos),Calvin Harris,1251,2017-07-07,lu,7tr2za8SQg2CI8EDgrdtNl
22,Your Song,Rita Ora,1227,2017-07-07,lu,4c2W3VKsOFoIg2SFaO6DY5
23,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1215,2017-07-07,lu,3Ytr1SUCUi6J3L9dRFx5iH
24,OK,Robin Schulz,1215,2017-07-07,lu,3bWAqKDWg6u1davspr5IkS
25,Signs,Drake,1201,2017-07-07,lu,6Na5uKk5SsqZimk0hAWo8y
26,Mask Off,Future,1181,2017-07-07,lu,3rOSwuTsUlJp0Pu0MkN8r8
27,Symphony (feat. Zara Larsson),Clean Bandit,1146,2017-07-07,lu,1x5sYLZiu9r5E43kMlt9f8
28,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,1051,2017-07-07,lu,1NDxZ7cFAo481dtYWdrUnR
29,SUBEME LA RADIO,Enrique Iglesias,1028,2017-07-07,lu,7nKBxz47S9SD79N086fuhn
30,HUMBLE.,Kendrick Lamar,1023,2017-07-07,lu,7KXjTSCq5nL1LoYtL7XAwS
31,Congratulations,Post Malone,1015,2017-07-07,lu,3a1lNhkSLSkpJE4MSHpDu9
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Unforgettable,French Montana,2393,2017-07-14,lu,3B54sVLJ402zGa6Xm4YGNe
2,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2281,2017-07-14,lu,1OAh8uOEOvTDqkKFsKksCi
3,Despacito - Remix,Luis Fonsi,2217,2017-07-14,lu,5CtI0qwDJkDQGwXD1H1cLb
4,Mi Gente,J Balvin,1998,2017-07-14,lu,2rb5MvYT7ZIxbKW5hfcHx8
5,2U (feat. Justin Bieber),David Guetta,1880,2017-07-14,lu,3A7qX2QjDlPnazUsRk5y0M
6,Fetish (feat. Gucci Mane),Selena Gomez,1685,2017-07-14,lu,0XLOf9LhyazPX9Ld8jPiUq
7,Mama,Jonas Blue,1665,2017-07-14,lu,0NiXXAI876aGImAd6rTj8w
8,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1654,2017-07-14,lu,3DXncPQOG4VBw3QHh3S817
9,Shape of You,Ed Sheeran,1582,2017-07-14,lu,7qiZfU4dY1lWllzX7mPBI3
10,Thunder,Imagine Dragons,1580,2017-07-14,lu,0tKcYR2II1VCQWT79i5NrW
11,Attention,Charlie Puth,1514,2017-07-14,lu,4iLqG9SeJSnt0cSPICSjxv
12,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1459,2017-07-14,lu,5bcTCxgc7xVfSaMV3RuVke
13,There's Nothing Holdin' Me Back,Shawn Mendes,1443,2017-07-14,lu,79cuOz3SPQTuFrp8WgftAu
14,Strip That Down,Liam Payne,1413,2017-07-14,lu,6EpRaXYhGOB3fj4V2uDkMJ
15,Despacito (Featuring Daddy Yankee),Luis Fonsi,1403,2017-07-14,lu,4aWmUDTfIPGksMNLV2rQP2
16,XO TOUR Llif3,Lil Uzi Vert,1321,2017-07-14,lu,2eMwDehkIC1j68U6FA3Eiq
17,More Than You Know,Axwell /\ Ingrosso,1312,2017-07-14,lu,4q8PHoRsPUB52LFylX8Ulz
18,Something Just Like This,The Chainsmokers,1199,2017-07-14,lu,6RUKPb4LETWmmr3iAEQktW
19,There for You,Martin Garrix,1194,2017-07-14,lu,6jA8HL9i4QGzsj6fjoxp8Y
20,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1161,2017-07-14,lu,6kex4EBAj0WHXDKZMEJaaF
21,Slide (feat. Frank Ocean & Migos),Calvin Harris,1124,2017-07-14,lu,7tr2za8SQg2CI8EDgrdtNl
22,Believer,Imagine Dragons,1118,2017-07-14,lu,0CcQNd8CINkwQfe1RDtGV6
23,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1116,2017-07-14,lu,3Ytr1SUCUi6J3L9dRFx5iH
24,Your Song,Rita Ora,1087,2017-07-14,lu,4c2W3VKsOFoIg2SFaO6DY5
25,Symphony (feat. Zara Larsson),Clean Bandit,1084,2017-07-14,lu,1x5sYLZiu9r5E43kMlt9f8
26,Mask Off,Future,1062,2017-07-14,lu,3rOSwuTsUlJp0Pu0MkN8r8
27,Signs,Drake,1053,2017-07-14,lu,5EnYT6F7wEcdege6mDHEfO
28,SUBEME LA RADIO,Enrique Iglesias,1045,2017-07-14,lu,7nKBxz47S9SD79N086fuhn
29,Crying in the Club,Camila Cabello,1009,2017-07-14,lu,1SJtlNRJDeYHioymcvsqev
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Unforgettable,French Montana,2373,2017-07-21,lu,3B54sVLJ402zGa6Xm4YGNe
2,Mi Gente,J Balvin,2135,2017-07-21,lu,2rb5MvYT7ZIxbKW5hfcHx8
3,Despacito - Remix,Luis Fonsi,2092,2017-07-21,lu,5CtI0qwDJkDQGwXD1H1cLb
4,In the End,Linkin Park,2080,2017-07-21,lu,60a0Rd6pjrkxjPbaKzXjfq
5,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2035,2017-07-21,lu,1OAh8uOEOvTDqkKFsKksCi
6,,,1832,2017-07-21,lu,3RXkboS74UYzN14xTqzPyY
7,Numb,Linkin Park,1673,2017-07-21,lu,2nLtzopw4rPReszdYBJU6h
8,Mama,Jonas Blue,1575,2017-07-21,lu,0NiXXAI876aGImAd6rTj8w
9,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1571,2017-07-21,lu,3DXncPQOG4VBw3QHh3S817
10,Shape of You,Ed Sheeran,1556,2017-07-21,lu,7qiZfU4dY1lWllzX7mPBI3
11,Despacito (Featuring Daddy Yankee),Luis Fonsi,1496,2017-07-21,lu,4aWmUDTfIPGksMNLV2rQP2
12,Thunder,Imagine Dragons,1487,2017-07-21,lu,0tKcYR2II1VCQWT79i5NrW
13,Heavy (feat. Kiiara),Linkin Park,1480,2017-07-21,lu,104buTcnP2AsxqB7U1FIZ4
14,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1430,2017-07-21,lu,5bcTCxgc7xVfSaMV3RuVke
15,Attention,Charlie Puth,1329,2017-07-21,lu,4iLqG9SeJSnt0cSPICSjxv
16,More Than You Know,Axwell /\ Ingrosso,1319,2017-07-21,lu,4q8PHoRsPUB52LFylX8Ulz
17,,,1289,2017-07-21,lu,4JAyIDXOqNM6qHuZML01uX
18,There's Nothing Holdin' Me Back,Shawn Mendes,1265,2017-07-21,lu,79cuOz3SPQTuFrp8WgftAu
19,Strip That Down,Liam Payne,1244,2017-07-21,lu,6EpRaXYhGOB3fj4V2uDkMJ
20,What I've Done,Linkin Park,1204,2017-07-21,lu,4kfm1uI9QGaoN9qm6CkAMn
21,There for You,Martin Garrix,1191,2017-07-21,lu,6jA8HL9i4QGzsj6fjoxp8Y
22,XO TOUR Llif3,Lil Uzi Vert,1186,2017-07-21,lu,2eMwDehkIC1j68U6FA3Eiq
23,Your Song,Rita Ora,1112,2017-07-21,lu,4c2W3VKsOFoIg2SFaO6DY5
24,SUBEME LA RADIO,Enrique Iglesias,1096,2017-07-21,lu,7nKBxz47S9SD79N086fuhn
25,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1076,2017-07-21,lu,6kex4EBAj0WHXDKZMEJaaF
26,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1046,2017-07-21,lu,3Ytr1SUCUi6J3L9dRFx5iH
27,Something Just Like This,The Chainsmokers,1035,2017-07-21,lu,6RUKPb4LETWmmr3iAEQktW
28,Believer,Imagine Dragons,1006,2017-07-21,lu,0CcQNd8CINkwQfe1RDtGV6
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Mi Gente,J Balvin,2466,2017-07-28,lu,2rb5MvYT7ZIxbKW5hfcHx8
2,Unforgettable,French Montana,2246,2017-07-28,lu,3B54sVLJ402zGa6Xm4YGNe
3,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,1906,2017-07-28,lu,1OAh8uOEOvTDqkKFsKksCi
4,Despacito - Remix,Luis Fonsi,1840,2017-07-28,lu,5CtI0qwDJkDQGwXD1H1cLb
5,2U (feat. Justin Bieber),David Guetta,1688,2017-07-28,lu,3A7qX2QjDlPnazUsRk5y0M
6,Mama,Jonas Blue,1625,2017-07-28,lu,0NiXXAI876aGImAd6rTj8w
7,Shape of You,Ed Sheeran,1485,2017-07-28,lu,7qiZfU4dY1lWllzX7mPBI3
8,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1458,2017-07-28,lu,5bcTCxgc7xVfSaMV3RuVke
9,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1454,2017-07-28,lu,3DXncPQOG4VBw3QHh3S817
10,More Than You Know,Axwell /\ Ingrosso,1437,2017-07-28,lu,3PEgB3fkiojxms35ntsTgs
11,Thunder,Imagine Dragons,1432,2017-07-28,lu,0tKcYR2II1VCQWT79i5NrW
12,Attention,Charlie Puth,1416,2017-07-28,lu,4iLqG9SeJSnt0cSPICSjxv
13,Despacito (Featuring Daddy Yankee),Luis Fonsi,1275,2017-07-28,lu,4aWmUDTfIPGksMNLV2rQP2
14,There's Nothing Holdin' Me Back,Shawn Mendes,1269,2017-07-28,lu,79cuOz3SPQTuFrp8WgftAu
15,Strip That Down,Liam Payne,1213,2017-07-28,lu,6EpRaXYhGOB3fj4V2uDkMJ
16,Your Song,Rita Ora,1158,2017-07-28,lu,4c2W3VKsOFoIg2SFaO6DY5
17,Fetish (feat. Gucci Mane),Selena Gomez,1135,2017-07-28,lu,0XLOf9LhyazPX9Ld8jPiUq
18,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1118,2017-07-28,lu,3Ytr1SUCUi6J3L9dRFx5iH
19,There for You,Martin Garrix,1087,2017-07-28,lu,6jA8HL9i4QGzsj6fjoxp8Y
20,Something Just Like This,The Chainsmokers,1054,2017-07-28,lu,6RUKPb4LETWmmr3iAEQktW
21,XO TOUR Llif3,Lil Uzi Vert,1022,2017-07-28,lu,2eMwDehkIC1j68U6FA3Eiq
22,Believer,Imagine Dragons,1002,2017-07-28,lu,0CcQNd8CINkwQfe1RDtGV6
23,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,1002,2017-07-28,lu,6kex4EBAj0WHXDKZMEJaaF
Position,Track Name,Artist,Streams,date,region,spotify_id
1,Mi Gente,J Balvin,2477,2017-08-04,lu,2rb5MvYT7ZIxbKW5hfcHx8
2,Unforgettable,French Montana,2072,2017-08-04,lu,3B54sVLJ402zGa6Xm4YGNe
3,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,1813,2017-08-04,lu,1OAh8uOEOvTDqkKFsKksCi
4,2U (feat. Justin Bieber),David Guetta,1714,2017-08-04,lu,3A7qX2QjDlPnazUsRk5y0M
5,Despacito - Remix,Luis Fonsi,1631,2017-08-04,lu,5CtI0qwDJkDQGwXD1H1cLb
6,Mama,Jonas Blue,1619,2017-08-04,lu,0NiXXAI876aGImAd6rTj8w
7,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,1588,2017-08-04,lu,5bcTCxgc7xVfSaMV3RuVke
8,More Than You Know,Axwell /\ Ingrosso,1578,2017-08-04,lu,3PEgB3fkiojxms35ntsTgs
9,Thunder,Imagine Dragons,1458,2017-08-04,lu,0tKcYR2II1VCQWT79i5NrW
10,Shape of You,Ed Sheeran,1408,2017-08-04,lu,7qiZfU4dY1lWllzX7mPBI3
11,Attention,Charlie Puth,1355,2017-08-04,lu,4iLqG9SeJSnt0cSPICSjxv
12,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,1296,2017-08-04,lu,3DXncPQOG4VBw3QHh3S817
13,Strip That Down,Liam Payne,1240,2017-08-04,lu,6EpRaXYhGOB3fj4V2uDkMJ
14,There's Nothing Holdin' Me Back,Shawn Mendes,1203,2017-08-04,lu,79cuOz3SPQTuFrp8WgftAu
15,There for You,Martin Garrix,1172,2017-08-04,lu,6jA8HL9i4QGzsj6fjoxp8Y
16,Despacito (Featuring Daddy Yankee),Luis Fonsi,1169,2017-08-04,lu,4aWmUDTfIPGksMNLV2rQP2
17,Your Song,Rita Ora,1127,2017-08-04,lu,4c2W3VKsOFoIg2SFaO6DY5
18,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1118,2017-08-04,lu,3Ytr1SUCUi6J3L9dRFx5iH
19,Fetish (feat. Gucci Mane),Selena Gomez,1101,2017-08-04,lu,0XLOf9LhyazPX9Ld8jPiUq
20,Glorious (feat. Skylar Grey),Macklemore,1094,2017-08-04,lu,3HVr6jTVwBHBa2flM0eURR
21,New Rules,Dua Lipa,1078,2017-08-04,lu,2ekn2ttSfGqwhhate0LSR0
22,Sorry Not Sorry,Demi Lovato,1015,2017-08-04,lu,25C5CowdsfXld2jJanbiex
